Date,Mean(R),Std(R),Quantile.0.025(R),Quantile.0.05(R),Quantile.0.25(R),Median(R),Quantile.0.75(R),Quantile.0.95(R),Quantile.0.975(R)
2021-10-18,1.9418962360861,0.464880150051328,1.14024073047901,1.2455112962311,1.61149233993837,1.90492821655696,2.23205568388106,2.7644196234035,2.95348232041303
2021-10-19,1.86312570423663,0.430446178938203,1.11719836566657,1.21596613783902,1.55763102960552,1.83008331470069,2.13264603706154,2.62302681789965,2.79670086393852
2021-10-20,1.78966921822229,0.399978184448383,1.09348539385404,1.18635014514128,1.50617011884294,1.75996161698508,2.04082197414114,2.49434966569841,2.65457020797018
2021-10-21,1.7235723471478,0.373402574855596,1.07105917998491,1.15867816875274,1.45922994519682,1.69668342391907,1.9586353073681,2.38020924110313,2.52880072305051
2021-10-22,1.66508762241174,0.350317087910826,1.05070352038151,1.1336992297578,1.4173663950885,1.64058542109453,1.88612659067633,2.28007429045344,2.41863645576741
2021-10-23,1.61369647086783,0.33023793378382,1.03261500384791,1.11154184359762,1.38041780979361,1.59122585046026,1.82250380016399,2.19251694726323,2.32240791255136
2021-10-24,1.56860883735945,0.31270236017072,1.01671492472624,1.09205279589276,1.34793269447886,1.54787939987884,1.7667086931073,2.11588933511977,2.23824633893821
2021-10-25,2.20618716148274,0.35712445424505,1.56248674654125,1.65342069770124,1.95597899815399,2.18694764263048,2.43543487134666,2.82459020777228,2.95918759457055
2021-10-26,2.51843863651979,0.352088829316559,1.87609219749158,1.96860695926304,2.27287419039466,2.50204991947499,2.74614558514284,3.12417931712109,3.25389762068045
2021-10-27,2.45249289008807,0.306171335340509,1.88938802366396,1.97153284001535,2.23963342751577,2.43976382606466,2.65148118156938,2.97687639335113,3.08792164245784
2021-10-28,2.26703294482989,0.258078920061738,1.78958220780819,1.85987756676889,2.08803955384452,2.25724727082019,2.43536198199916,2.70757035121886,2.80008570602018
2021-10-29,2.07918847252687,0.218967188894054,1.67226146449928,1.73259783991095,1.92760939717067,2.07150679125383,2.22239573764139,2.45198349514688,2.52976369641127
2021-10-30,1.91991664802637,0.189025255841145,1.56736305623318,1.61993180108053,1.78926726427913,1.91371673473479,2.04380888856474,2.24105100155446,2.30769950329632
2021-10-31,1.79132467460711,0.166203399464307,1.48041435087237,1.52698780397376,1.67659794516677,1.78618705508659,1.90045188628711,2.07318719463895,2.13142847942727
2021-11-01,1.41022561382132,0.135776015319287,1.15669888861073,1.19456888694635,1.31642720822934,1.40587052692864,1.49927746243246,1.64073863501175,1.6884990288691
2021-11-02,1.16694058314311,0.116932940976425,0.949047695664381,0.981491012402121,1.08608745475208,1.1630371719154,1.24353950832974,1.36570572240334,1.40701340882821
2021-11-03,1.02206060784875,0.1069613067833,0.823215140636248,0.852714634705519,0.948028103566503,1.01833177933756,1.09202926899968,1.20412666176217,1.24209375442999
2021-11-04,0.924027820510138,0.101412762934105,0.736004771302634,0.76378164788107,0.853755642406883,0.920320437493254,0.990259632690425,1.09692098896968,1.13311639936096
2021-11-05,0.850576762060993,0.0983903223792317,0.668730451935364,0.695462879053385,0.782309497550451,0.84678602368165,0.914712949827938,1.01862208055552,1.05396186380605
2021-11-06,0.790173502870091,0.0969344843010058,0.611686250208889,0.637771310248598,0.722813370748499,0.786213246677678,0.853217992258508,0.956085527905927,0.991162259259805
2021-11-07,0.735829014121884,0.0964833820127383,0.558976945706276,0.584638662115888,0.668660277677109,0.731616305848896,0.798407235657867,0.90139056134312,0.936616319266392
2021-11-08,0.702077423984047,0.0980167755399335,0.523237934458974,0.54899984749088,0.63371839456746,0.697521367762522,0.765472070399045,0.870697674748781,0.906802178703125
2021-11-09,0.666730958774457,0.100004541673787,0.485294838305037,0.511196075875389,0.596834905204421,0.661737707591091,0.731186642650639,0.839300241768805,0.876535174488182
2021-11-10,0.625177115094211,0.101966215149108,0.441512295492428,0.467429851166933,0.553720087874362,0.619642385077358,0.690604399878449,0.801806426660675,0.840284663910533
2021-11-11,0.574458277008436,0.103620109139244,0.389603739498385,0.415285430642599,0.501594944883023,0.568240141470428,0.64054830457483,0.754845298449933,0.794635249076444
2021-11-12,0.510103818930296,0.10439115051679,0.326418794647461,0.351368271267915,0.436362357610179,0.50300065579487,0.576109674441229,0.69307412395027,0.734133814315946
2021-11-13,0.424769216812285,0.102959885380762,0.247534848181406,0.270739037316725,0.351555733943729,0.416479982697355,0.488959118956442,0.607083271349266,0.649074824240382
2021-11-14,0.305230784117893,0.0957440294266924,0.14739982794679,0.166560022403249,0.236401831692181,0.29528035097263,0.363238376784564,0.477860452266164,0.519536122928367
2021-11-15,0.507503221685108,0.138386630882491,0.273557678676054,0.30324953398765,0.408615911287734,0.494981677027728,0.592764910632058,0.754485341739135,0.812538814165657
2021-11-16,0.789232423922578,0.192928342344916,0.457531015398909,0.500868883844021,0.651996226920304,0.773568828759511,0.909417799126683,1.13104233017025,1.20987993031056
2021-11-17,1.09162355342779,0.24397000437592,0.666980467175961,0.723624090900492,0.918700931131438,1.07350315615204,1.24481625578742,1.52144922527406,1.61917707123912
2021-11-18,1.35347462635949,0.280359390079475,0.860863253310512,0.927615304723445,1.15533973718745,1.33416669386157,1.53058298946313,1.84520960419631,1.95575087800459
2021-11-19,1.53285096402925,0.297252669483774,1.00660172016387,1.07880482285172,1.32328999770769,1.51367981747188,1.72153169101143,2.05230428277576,2.16799570543877
2021-11-20,1.62630601202996,0.297529319620428,1.09629028201424,1.16975190585236,1.41698651560389,1.60819831569074,1.8159015595841,2.14463775056974,2.25918218457876
2021-11-21,1.65517082263542,0.28741814315954,1.14049142981982,1.21243450251838,1.45332930410647,1.63856428978613,1.83892210382959,2.15456231830959,2.26418738058668
2021-11-22,1.76726401161499,0.282398240353273,1.25766881394583,1.32979126253403,1.56949325441845,1.75224513352268,1.94867222121476,2.25597423852557,2.36218243538805
2021-11-23,1.80509293261601,0.268600550790682,1.3174588819141,1.38714448418342,1.61740631953971,1.79178783274533,1.97828292306891,2.26843144233096,2.36831742613139
2021-11-24,1.77837586358215,0.248624789507966,1.32478791958352,1.3901164993526,1.60497243909119,1.766803098455,1.93916935504508,2.206114935859,2.29771450742274
2021-11-25,1.72400341031997,0.228023499309604,1.30629839971433,1.36684951440513,1.56522184569728,1.71396080252352,1.87184179844418,2.11541662175917,2.19876702860105
2021-11-26,1.66210536572704,0.209134780491037,1.27767153738373,1.33370545086412,1.5166776972095,1.65334216579633,1.79798361798153,2.02039977147464,2.09632971047237
2021-11-27,1.60196045482751,0.192625618723748,1.24681375714653,1.29882300752098,1.46817500420883,1.59424643385752,1.72733952336529,1.93141307129727,2.00093724179744
2021-11-28,1.54717474921763,0.178458216946777,1.21728789663444,1.26579647790829,1.42336207711478,1.54031878925061,1.66351590908501,1.85194090966288,1.91601687178035
2021-11-29,1.47495397138841,0.165031214950458,1.16932666390176,1.21439739464544,1.36054419722942,1.46880349601493,1.58266093362168,1.75649171655421,1.81552836609047
2021-11-30,1.41792037743782,0.154165649353255,1.13193644259687,1.17422101164759,1.31111838787081,1.41233700658042,1.51863748685242,1.68066627436076,1.73562938615476
2021-12-01,1.37523935897824,0.145525023000831,1.10486870771285,1.14494079938557,1.27448890855122,1.37010972529325,1.47039933907996,1.62303656125864,1.67475715218846
2021-12-02,1.34203876978448,0.138405706359928,1.08453036713872,1.12278050630506,1.24627503935541,1.33728381056113,1.43262029527821,1.57751750734975,1.62656556632945
2021-12-03,1.3153686078115,0.132377014101463,1.06875350264814,1.10546040939529,1.22382769937594,1.31093053183376,1.40207260902267,1.5404162645211,1.58720169178347
2021-12-04,1.29336124157633,0.127161820439575,1.05617305447632,1.09154375718702,1.20547298747633,1.28919616829924,1.3767100750148,1.5093868653893,1.55421629416473
2021-12-05,1.27479047478117,0.122574156972651,1.04589956117377,1.0800931756093,1.19011479325133,1.27086403483198,1.35518677400691,1.48288184427315,1.52599240634854
2021-12-06,1.21899674630211,0.116595100810866,1.00121344713628,1.03376103917272,1.13846073631293,1.21528138970356,1.29548342204409,1.41690645920909,1.45789166079554
2021-12-07,1.17592190478708,0.111891636666146,0.966869725774675,0.998125044973445,1.09864349309938,1.1723749008404,1.24933445960707,1.36581847165538,1.40512910018767
2021-12-08,1.14689214314119,0.108569131738662,0.94399568955904,0.974342694572327,1.07191681176971,1.14346811398337,1.21813563886786,1.33112179575224,1.36924486073807
2021-12-09,1.12688724612513,0.106133300189966,0.928493013573538,0.95817820331201,1.05360211596829,1.12355702914504,1.19654277832937,1.30695647126011,1.34420469828976
2021-12-10,1.11285596238497,0.1042845322484,0.917869319411294,0.947055844484342,1.0408552259648,1.10960019924359,1.18130824047246,1.28976227727813,1.32634277850282
2021-12-11,1.10286143039077,0.102833234560388,0.91054145140372,0.939339700227302,1.03187030712765,1.0996669496844,1.1703708798788,1.27728030338076,1.31333337843508
2021-12-12,1.09563528355814,0.101655669283037,0.905471922591224,0.93395783540109,1.02546450183225,1.09249294018513,1.16238120918949,1.26803201678979,1.30365437351741
2021-12-13,1.07970559158284,0.100177674257208,0.892307059214133,0.920378808822516,1.01055503890154,1.07660893545882,1.14548108293568,1.2495958092804,1.28470024441621
2021-12-14,1.06707156779273,0.0990054592296385,0.881865853109356,0.909609125070548,0.99873017062056,1.06401114675672,1.13207739644396,1.23497383889741,1.26966750440111
2021-12-15,1.05819921205911,0.0981822607860017,0.874533423125952,0.902046018733763,0.990426051550105,1.05516423743639,1.122664538223,1.22470542996297,1.25911062883392
2021-12-16,1.05193208825761,0.0976007820091851,0.86935404936644,0.896703703213561,0.98456031038289,1.04891508809706,1.11601562224536,1.21745218268923,1.2516536187542
2021-12-17,1.04748695651876,0.0971883520256443,0.865680434576781,0.892914517451479,0.980399870433056,1.04448270524506,1.11129969379439,1.21230761547028,1.24636452710191
2021-12-18,1.04432491371235,0.0968949701105026,0.863067210064755,0.890219081571276,0.977440343024705,1.04132973135456,1.1079450198477,1.20864802949568,1.2426021337255
2021-12-19,1.04207092585048,0.0966858397109141,0.861204434419055,0.888297703484899,0.975330713502372,1.03908220805616,1.10555371940704,1.20603937968566,1.23992020007652
2021-12-20,1.04046184722239,0.0965365455367282,0.859874634675616,0.886926068585007,0.973824689519276,1.03747774435571,1.10384661596718,1.204177114707,1.23800561917326
2021-12-21,1.03931194456212,0.0964298548100841,0.858924314264974,0.885945851339705,0.97274843323549,1.0363311396807,1.1026266614214,1.20284627641502,1.23663739413097
2021-12-22,1.0384895651512,0.0963535524760166,0.858244670703394,0.885244826367223,0.97197872372942,1.03551111889999,1.10175418278875,1.20189449671364,1.23565887643276
2021-12-23,1.03790110446069,0.0962989536818396,0.85775834588272,0.884743201893303,0.971427951444251,1.03492434594772,1.10112987316742,1.20121344252766,1.2349586896422
2021-12-24,1.03747986391269,0.0962598699735302,0.857410217728585,0.884384121717357,0.971033689562411,1.03450431354121,1.10068297071284,1.20072592034792,1.23445747168132
2021-12-25,1.03717824208639,0.0962318847771031,0.857160946735715,0.884127008723437,0.970751385331715,1.0342035567832,1.1003629741333,1.20037683873431,1.23409858344642
2021-12-26,1.03696222843457,0.0962118425124186,0.856982425379603,0.883942871131571,0.970549206435887,1.03398816267063,1.10013380096447,1.2001268356259,1.2338415570927
2021-12-27,1.01640651228811,0.095246358280755,0.838319050454408,0.864976025982247,0.950645964777395,1.01343292094186,1.07892614068636,1.1779806392191,1.2113907667866
2021-12-28,0.998947372171851,0.0945641222654748,0.822223797648307,0.848656153203801,0.933643576432068,0.99596502989154,1.06100072502295,1.15941209281061,1.19261742586174
2021-12-29,0.986294126554827,0.0943374651849351,0.81008496973747,0.836419329493908,0.921132185910231,0.983288019768798,1.04817973804055,1.14642350181399,1.17958475816927
2021-12-30,0.976967346711154,0.0944379925939039,0.800664278090421,0.826990923944375,0.911720840321953,0.973926105789856,1.03889924692949,1.1373182094646,1.17055148836429
2021-12-31,0.969969949811801,0.0947791906855841,0.793127206396524,0.819511901594234,0.904472061131916,0.966884632722006,1.03210521059403,1.13095280407452,1.16434417227917
2022-01-01,0.96461538790624,0.0953016384297164,0.786898962634053,0.813390593386657,0.898740224655204,0.961478686945089,1.02707193825169,1.12654028382265,1.16015521881166
2022-01-02,0.960423221106845,0.095964016086976,0.781576934203665,0.808212608081488,0.89407333185004,0.957228926494275,1.02329174597058,1.12353041501241,1.15742012158643
2022-01-03,0.966831082849338,0.0972303286011097,0.785686457474757,0.812650151652814,0.899595799281004,0.963573688591968,1.03051624258704,1.13212385192567,1.16648483584596
2022-01-04,0.972773768735649,0.0984702646808729,0.789382777643345,0.816666108084126,0.90467089025441,0.969453201133427,1.03725768434449,1.14020877616776,1.17503281826101
2022-01-05,0.977091303905327,0.0995653441957779,0.79172653697101,0.819288308205065,0.908220579445867,0.97371149871666,1.04227851662122,1.1464237298603,1.18166069434635
2022-01-06,0.980206822223199,0.100556297705457,0.793064867690074,0.820875225461651,0.91063985552113,0.976770391437666,1.04602857575185,1.15126102301539,1.18687512149855
2022-01-07,0.982437370207657,0.101473979221769,0.793657293041364,0.821694955765923,0.912224437071258,0.978945906483871,1.04884512526407,1.15509012997771,1.1910564614983
2022-01-08,0.984018339899483,0.102341583358151,0.793696007752358,0.821946121116347,0.913193675817062,0.980472654120548,1.05097874551569,1.15818587969331,1.19448774581757
2022-01-09,0.985123349536329,0.103176472733349,0.793322338547072,0.821774842837124,0.91370917614556,0.981523652460929,1.05261441457652,1.16075143452234,1.19737829412448
2022-01-10,1.0391585448945,0.106764601914086,0.840478699667414,0.86999991170975,0.965293967747154,1.03550445939295,1.10904069966978,1.2207822638473,1.2586014750811
2022-01-11,1.08575613422062,0.10950703205702,0.881770746627529,0.912127082222027,1.01002644365593,1.08207681368948,1.15747586337682,1.27193633062519,1.31064809832372
2022-01-12,1.11821285433871,0.110786089247138,0.911651372130342,0.942435895595611,1.04162959346319,1.11455630757308,1.19081094038563,1.30646324703225,1.34555160271914
2022-01-13,1.13967705428465,0.110984061448932,0.932562620134747,0.963472152685339,1.06298645282645,1.13607646825056,1.21244344008495,1.3281644720229,1.36725086061084
2022-01-14,1.15300076000122,0.110427106283954,0.946751937673985,0.977572572776853,1.07672300117585,1.14947734650296,1.22543838384924,1.34044818882496,1.37927052129805
2022-01-15,1.16050884181089,0.10936919150978,0.956072166829317,0.986659989696519,1.08498829284497,1.15707491594456,1.23228676168091,1.34607165323516,1.3844580363619
2022-01-16,1.16397763083304,0.107996636169428,0.96195246635432,0.992215242482582,1.08942981232746,1.16063927777936,1.23488696129183,1.34712794017563,1.38497230956637
2022-01-17,1.12996772247843,0.104841115305938,0.933845469831722,0.963224007109155,1.05759809400696,1.12672691174721,1.19880517477865,1.30776661864016,1.34450522491258
2022-01-18,1.10177654404756,0.102225470159899,0.910547278438129,0.939192860632023,1.03121244069741,1.09861658719541,1.16889659428229,1.27513959632915,1.31096162367271
2022-01-19,1.08242655151176,0.100430131445122,0.894555757166004,0.922698250231135,1.0131017329154,1.07932209152224,1.14836780330677,1.25274490858202,1.28793781020542
2022-01-20,1.06897446097111,0.0991820142224593,0.883438471635406,0.911231217769234,1.00051119158118,1.06590858233087,1.13409621356937,1.23717614974933,1.27193168396119
2022-01-21,1.05953942330711,0.0983066087998355,0.875641021314529,0.903188461675271,0.991680427965698,1.05650060488346,1.12408639492514,1.22625652164214,1.26070529476073
2022-01-22,1.05288070491578,0.0976887969378075,0.870138019873924,0.897512337230718,0.985448172177222,1.0498609840695,1.11702202847809,1.21855006289833,1.25278234130792
