Date,Mean(R),Std(R),Quantile.0.025(R),Quantile.0.05(R),Quantile.0.25(R),Median(R),Quantile.0.75(R),Quantile.0.95(R),Quantile.0.975(R)
2022-01-23,1.04816076360152,0.097250869462782,0.866237292688087,0.893488894175135,0.981030523036913,1.04515457981136,1.11201454909649,1.21308744518816,1.24716626428903
2022-01-24,1.10904956287931,0.0998754236559209,0.921950363287396,0.950039077153567,1.04015092448958,1.1060529152747,1.17468210110264,1.27828230411902,1.31317671284231
2022-01-25,1.15949083251989,0.101518917008936,0.969065110919406,0.997710809579108,1.0894989304981,1.1565293614596,1.22625493993389,1.33137309241035,1.36674471468557
2022-01-26,1.19149228688615,0.101576887520134,1.00072969312911,1.02947913227253,1.12149787878331,1.18860699516556,1.25834190081872,1.36334779345114,1.39865024532365
2022-01-27,1.20981508494378,0.100561715138636,1.02075022169472,1.0492923920821,1.14055463687622,1.20702994646436,1.27603987403279,1.37983846778962,1.41470627483731
2022-01-28,1.21857078161275,0.0988789777252323,1.03247911176934,1.06061679949151,1.15050083059236,1.21589736878663,1.28372682648354,1.38564431877212,1.41985396873834
2022-01-29,1.22093550604575,0.0968202705151556,1.03854463711752,1.06616322984881,1.15431166440941,1.21837717723112,1.28477085866496,1.38443474891674,1.41786398848604
2022-01-30,1.21920269476493,0.0945819807634437,1.04086978877982,1.06791086620863,1.15414549119134,1.2167577762504,1.2815950055203,1.37883461328781,1.41142881192145
2022-01-31,1.14885877957252,0.089744308348922,0.97969429192008,1.00533417161466,1.08712126390179,1.14652280288113,1.20805015102884,1.30035185933554,1.33129740404151
2022-02-01,1.09322639792062,0.0860003861508026,0.931165114000662,0.955717645543116,1.03405674841476,1.09097210792735,1.14993894427607,1.23842497629724,1.26809762172585
2022-02-02,1.05593719991091,0.0836607698334468,0.898330521398992,0.922197509878971,0.998369621111303,1.05372857270575,1.11109745158551,1.19721095467175,1.2260943266362
2022-02-03,1.03026192195988,0.0822185091997393,0.875418258081267,0.898856124824577,0.973679125348164,1.02807564097425,1.08446175321041,1.16912555997929,1.19752903800672
2022-02-04,1.01223345710144,0.0813742198263546,0.859026371882576,0.882205686577634,0.95622397132816,1.01005371563952,1.06586711064801,1.14969676451694,1.1778268191099
2022-02-05,0.999378931831282,0.0809408813130965,0.847035023936379,0.870072729524559,0.94365985777958,0.997194617381249,1.05271719474576,1.13613627415761,1.16413508702233
2022-02-06,0.990092806639487,0.0807967800638591,0.838068430456341,0.861046569834491,0.934464920961323,0.987895862019185,1.04332612049004,1.12663327142015,1.15460118453252
2022-02-07,0.951003768616178,0.0795212560863267,0.801535299753382,0.824090848982924,0.896228281364165,0.948788213660924,1.00336441863802,1.08547441292628,1.11306193805378
2022-02-08,0.917475398067663,0.0787083072264364,0.769701407742837,0.791962557839205,0.863232460866157,0.91522564161731,0.969266241589981,1.05066264610797,1.07803337629419
2022-02-09,0.891303909413176,0.0785557553832971,0.743996236638439,0.76614535044074,0.837136595032334,0.888997117481906,0.942956989353531,1.02433145327406,1.05171959973292
2022-02-10,0.869861056784275,0.0788855901218079,0.722131380703559,0.744298338672004,0.815434224720984,0.867477574830848,0.921690096006791,1.00355438590023,1.03113445195877
2022-02-11,0.851392433228671,0.0795836444979434,0.702572206236238,0.724852549922065,0.796448779345598,0.848914035733763,0.903634877285011,0.986386729018825,1.01429562829037
2022-02-12,0.834663596184081,0.080574797238168,0.684231103064934,0.706696949961403,0.778996703094364,0.832072252624451,0.887506218310801,0.971469967858212,0.999820740408161
2022-02-13,0.818755810917902,0.081808825613026,0.666290279634398,0.688997053362806,0.762192874715503,0.816032691340669,0.872350902045229,0.957803847114683,0.986694646064552
2022-02-14,0.936116159077994,0.0898911645924333,0.768245236531734,0.79332576411798,0.874020072840885,0.93324045069808,0.995078041602369,1.0887163145066,1.12032758397219
2022-02-15,1.04708202764944,0.0969127084144271,0.865769610243973,0.892934673819398,0.980188706289687,1.04409363066134,1.11071827660984,1.2114235163746,1.24537541403925
2022-02-16,1.12928706106705,0.100998260966771,0.94002333316398,0.968451190835253,1.05962380583969,1.12627755183274,1.19567018935552,1.30038905487484,1.33565184759718
2022-02-17,1.18496005833288,0.102631024386494,0.992353842023494,1.02134950731156,1.11421690551228,1.18199837426169,1.25247517180393,1.35867356432245,1.39439568077254
2022-02-18,1.21924781853658,0.102464371260543,1.02669739193343,1.05574445374478,1.14866182147044,1.21637868839365,1.28670662135904,1.39253839423236,1.42810181591639
2022-02-19,1.23782150014853,0.10110897966398,1.04758605923417,1.07633793229059,1.16820757202863,1.23506962951937,1.30443601269892,1.40869226285056,1.44369427291951
2022-02-20,1.24559414295551,0.099042990782458,1.05903677589119,1.08728146407021,1.17743736460652,1.24297000564578,1.31089070563647,1.41285827591798,1.4470630715356
2022-02-21,1.28269321238124,0.0980023193997898,1.09779949644154,1.12586148184029,1.2153020547769,1.28019816913962,1.34736483097808,1.44803601005168,1.48176500499872
2022-02-22,1.30502476675732,0.0960905380781526,1.12347899805566,1.15109328488351,1.23899167237136,1.30266710545966,1.36848803994005,1.46699866246217,1.49996801035029
2022-02-23,1.31166702642013,0.0933123446312201,1.13514447822334,1.16204742227863,1.24758114427538,1.30945493618021,1.37334173739935,1.4688324607777,1.50075989551943
2022-02-24,1.30863373729832,0.0901467537573797,1.13790251787261,1.16396892004445,1.24675533108767,1.3065643658001,1.36825651845438,1.46035753439327,1.49112431785227
2022-02-25,1.3000553331201,0.0868873523327706,1.13532427189544,1.16051504489229,1.24044363684043,1.29812018204054,1.35755769135066,1.44619674286208,1.47578307658406
2022-02-26,1.28859645424345,0.083699730792765,1.12975644282542,1.15408202466862,1.23119772847459,1.28678469213108,1.34402032585284,1.4292910971445,1.45773201056225
2022-02-27,1.27590128258198,0.0806687459339221,1.12267820242552,1.14617521001612,1.22060423962634,1.27420159444524,1.32934562436464,1.41142525936561,1.43878306163492
2022-02-28,1.22799973537984,0.0767469244132919,1.0821717695037,1.10454737959559,1.1754003058088,1.22640127544691,1.27885680119833,1.35690468743126,1.38291116825114
2022-03-01,1.19024875480105,0.0735510031452078,1.05044337973362,1.07190661198013,1.13984828370388,1.18873407865086,1.23899818528041,1.31375769199005,1.33866149360264
2022-03-02,1.16434952402789,0.0711591978753733,1.0290436883388,1.04982710477643,1.11559607578944,1.16290021433569,1.211523179848,1.2838157604172,1.30789127793218
2022-03-03,1.14610223499258,0.06929019633647,1.01430613473795,1.03456077508762,1.09863689258775,1.14470617279687,1.19204582351982,1.26240587470105,1.28583167467334
2022-03-04,1.13293014928709,0.0677722446984434,1.00397958282156,1.02380670174419,1.08651183677603,1.13157905043223,1.17787571677759,1.24666239802917,1.26955855149351
2022-03-05,1.12319150755215,0.0664964201222292,0.996628775472053,1.01609805025134,1.07765387922912,1.12187951570776,1.16729901637922,1.23476036445765,1.25720985046204
2022-03-06,1.11581157012896,0.0653916912452752,0.991313637478764,1.01047415323573,1.07103701375911,1.11453441246327,1.1591939752207,1.22550556046093,1.24756716910817
2022-03-07,1.03479170546794,0.0621883546228178,0.916482299052485,0.934669353782775,0.992195015024408,1.03354618503695,1.07603073613389,1.13916271521768,1.1601789783312
2022-03-08,0.969106855479585,0.0598041132625988,0.855426632643679,0.872880213365764,0.928127211305738,0.967876951985712,1.00874586910143,1.06952888820689,1.08977618164454
2022-03-09,0.921887631925517,0.0585038267731258,0.810778202685538,0.827813884557361,0.881781969784027,0.92065035904231,0.960644637657057,1.02018191282907,1.0400280225772
2022-03-10,0.885981671850038,0.057915908267418,0.776095836887713,0.792918875371597,0.846260728042469,0.884720019817095,0.924327393403371,0.983348168489667,1.0030369835091
2022-03-11,0.857149141426757,0.0578238598076276,0.747555147689096,0.76430610942822,0.817471349920665,0.855849213801316,0.895409998944884,0.954426444245234,0.97413009110369
2022-03-12,0.832687605501483,0.0580938429029765,0.722711821443474,0.739490790753882,0.792802500145766,0.831336991184222,0.871100538899709,0.930491599426606,0.950338346382802
2022-03-13,0.8107573415438,0.0586392854917044,0.699894677815604,0.716774954344836,0.770473133241792,0.809344054789498,0.84950107808822,0.90956070354657,0.929651065369002
2022-03-14,1.01334113418843,0.0672759608782176,0.885762705304483,0.905278836612815,0.967189351831304,1.01185270129586,1.0578705044479,1.12648072184363,1.14937773256059
2022-03-15,1.20015072687485,0.0740619567350957,1.05936810698482,1.08098277978559,1.14940116353802,1.19862760322361,1.24924004116653,1.32451428378342,1.34958871577103
2022-03-16,1.32418844197906,0.0766688076901741,1.17816792836065,1.20065308590727,1.27170134587526,1.32270906116076,1.37506295260647,1.45277018237892,1.47861579825412
2022-03-17,1.39152819733532,0.0761387092166628,1.24628323051958,1.26870392855239,1.33944465128605,1.3901397781255,1.44209829694631,1.51908855828869,1.54466313724502
2022-03-18,1.41801404911043,0.0737454842107487,1.2771416693356,1.29893270980499,1.36760128076351,1.41673584740183,1.46703350408616,1.54145550672712,1.56615009533718
2022-03-19,1.41914640392624,0.0704788964254411,1.28435480450726,1.30524267776156,1.37099461818002,1.41797984629904,1.46602656760908,1.53702941047323,1.56056724739361
2022-03-20,1.40629415235501,0.0669539956302301,1.27811156125723,1.29800643280292,1.36057392448804,1.40523173003799,1.45085626680923,1.51820592939471,1.54051422884217
2022-03-21,1.56696882864691,0.0675017933900502,1.43744307723737,1.45761581666168,1.52092668524344,1.56599965584654,1.61195449676393,1.67962780512128,1.70200217997916
2022-03-22,1.65378531554731,0.0655463629968519,1.5277948109842,1.54746814703965,1.60911565199546,1.65291943823852,1.69751109774597,1.76305609088588,1.78469643178075
2022-03-23,1.66121380453535,0.0613037380435923,1.5432175634575,1.56168055838355,1.61946431543401,1.66045976857068,1.70214132498821,1.76331915107302,1.78349509609855
2022-03-24,1.62935974740747,0.0564871929413992,1.52051322100101,1.53757316268961,1.59091227356847,1.62870702157203,1.66709568728152,1.72337285056531,1.74191560460051
2022-03-25,1.58251470652191,0.0519001049419101,1.48241400514314,1.49812520339737,1.54720623745723,1.58194737126979,1.61720472372848,1.66883945030011,1.68583948356278
2022-03-26,1.53287074600856,0.0478217432504258,1.44056283045103,1.45506824318827,1.50035013645756,1.53237346833832,1.56484927212482,1.61236951474768,1.62800461483185
2022-03-27,1.48578371994422,0.0442942979866532,1.40022589983366,1.41368449730605,1.45567259556183,1.48534357480019,1.51541504022116,1.55938432284607,1.57384282054956
2022-03-28,1.31373170791096,0.0393756058448936,1.23768075786428,1.24964245620647,1.28696319499341,1.3133383359204,1.34007140443489,1.37916279191844,1.39201813318952
2022-03-29,1.19285268427333,0.0359468595421943,1.12342969831746,1.13434758904922,1.16841409775909,1.1924916150577,1.2168976678702,1.25258942377664,1.26432757328272
2022-03-30,1.11818067772789,0.0338817232449215,1.05275139155609,1.06303993766311,1.09514510334658,1.11783848237637,1.1408432237506,1.17448868143826,1.18555460932339
2022-03-31,1.0695373689637,0.0325878115404662,1.00661201813815,1.01650558602176,1.04738054643815,1.06920641371493,1.09133341609341,1.12369807446112,1.13434348913297
2022-04-01,1.03672407488782,0.0317654559702529,0.975391854844913,0.985033708006519,1.01512543443769,1.03639965940092,1.05796906904521,1.08952105658113,1.09989989953878
2022-04-02,1.01404451149474,0.0312470604507071,0.953718409036791,0.963200861484605,0.992797402497909,1.01372357757848,1.03494176955777,1.06598290037974,1.07619443306957
2022-04-03,0.998084728377575,0.0309319993331671,0.938372132954388,0.947756909731418,0.977050898583189,0.997765205034686,1.01877024499805,1.04950247434844,1.05961312659024
2022-04-04,0.976556610000646,0.0305983021118693,0.917498206290528,0.926777799754502,0.955747876916999,0.976237051259297,0.997016991497526,1.02742546843972,1.03743101717542
2022-04-05,0.959577992227008,0.0304050806968547,0.900902810057312,0.910119758242557,0.938898794803823,0.959256874014183,0.979907138264554,1.0101315940507,1.02007803958572
2022-04-06,0.946982025600705,0.0303518480085603,0.888420190120604,0.897616822313742,0.926337105947197,0.946657774963448,0.967273479402921,0.997453281888178,1.00738652681126
2022-04-07,0.937412100996232,0.0303996272385691,0.878769092545057,0.887975868255328,0.916732685248212,0.937083508509053,0.957733318045546,0.987969197385879,0.997922448656836
2022-04-08,0.929949657271275,0.0305220592673036,0.871081929464732,0.880321276153387,0.909184879950959,0.929615755107158,0.950350448033415,0.980717014057391,0.990714897728902
2022-04-09,0.92395941698466,0.0307009910020006,0.864758542229631,0.874047350229601,0.903070743310748,0.923619398747819,0.944477437208024,0.975031322141762,0.985092560398672
2022-04-10,0.918994704825805,0.0309237754315599,0.859376738836326,0.868728034392707,0.897952187740508,0.918647870874136,0.939659138910401,0.97044446296303,0.980583671375928
2022-04-11,0.843825483813257,0.029948555252029,0.786140532843499,0.795176137739132,0.823437017715457,0.843471204799606,0.863827752224734,0.893683314292858,0.903523741168161
2022-04-12,0.774316119647147,0.029170877725708,0.718190141361588,0.726967143331322,0.754446095188373,0.773949831477573,0.793786856807513,0.822914545945783,0.832523646070612
2022-04-13,0.713368505572045,0.0287586379624997,0.658108619510994,0.666732987072663,0.693766215511754,0.712982085579746,0.732549564872199,0.761322147365716,0.770824339484794
2022-04-14,0.654864904993014,0.0285529128468213,0.600090544068236,0.608617886837204,0.635386759632436,0.654449971104975,0.673890739962471,0.702527312666101,0.711997244326475
2022-04-15,0.593824918944825,0.028415125039507,0.539431105040317,0.547871870833593,0.574420194892885,0.59337174963668,0.612735657544377,0.641323785318641,0.650793982104462
2022-04-16,0.525182914122611,0.0281750741957175,0.471406082664412,0.479714147578495,0.505914497782233,0.524679153591711,0.543902204765446,0.572370077284142,0.581822470925573
2022-04-17,0.44256988037938,0.0275444833926889,0.390225271637937,0.398258567516437,0.423693126681146,0.441998577631796,0.460823898441832,0.488829995736986,0.498160996385805
2022-04-18,0.537943006555323,0.0327369316157945,0.475687076836828,0.485251713546411,0.515515298378944,0.537279075518391,0.559647008812564,0.592899069556434,0.603971824802597
2022-04-19,0.650295484054268,0.0387329426901907,0.576588461039824,0.58792373709254,0.623768331044797,0.649526641232704,0.675984570878787,0.715289868980948,0.728371581307913
2022-04-20,0.757541649976885,0.044200674107303,0.673377887860959,0.686333458266703,0.727278763271583,0.756682157101,0.786867655521231,0.831681698379706,0.846589628857819
2022-04-21,0.852767032608422,0.0487819917140812,0.759825966238615,0.774145294290397,0.819376787090741,0.851837032341161,0.885143537958532,0.934561136533457,0.950992995023653
2022-04-22,0.93188465268109,0.0523028304023356,0.832181079617373,0.847555086871386,0.896093923638889,0.93090632172142,0.966608955946284,1.01955144497307,1.03714777837067
2022-04-23,0.99388940281494,0.0547694219678723,0.889429899120303,0.905549917328184,0.956420167036812,0.99288353999768,1.03026219888331,1.08566002785887,1.10406492239202
2022-04-24,1.04009244265421,0.0563106848908796,0.932640837454223,0.949234923099647,1.00157793500776,1.03907639775391,1.07749940885812,1.13441583238545,1.15331793317291
2022-04-25,0.993561157812459,0.0549543476872864,0.888759794107373,0.90493002301683,0.955963522863074,0.992548157855837,1.03005457380989,1.08564777835607,1.10411909397097
2022-04-26,0.949691579520202,0.0537147762695008,0.847318984879268,0.863099260579534,0.912930745265595,0.948679064987558,0.985348727607346,1.03973773086473,1.0578179779038
2022-04-27,0.917265511239526,0.053108493362884,0.816117081884962,0.83169255353119,0.880907692733596,0.916240743948412,0.952506291569835,1.00633410004829,1.02423736162912
2022-04-28,0.89218978666649,0.0529398216357147,0.791436198658351,0.806933620458292,0.855934713078279,0.891142909550974,0.927303726018749,0.981017006943857,0.998892425976742
2022-04-29,0.871890789067629,0.0530876724395041,0.770935443742411,0.786445244500864,0.83552072946831,0.870813558984638,0.907086633768674,0.961010929760495,0.978967656952847
2022-04-30,0.85466358743045,0.0534740546205326,0.753060361226654,0.768649351209949,0.818013878862214,0.853548602825962,0.890097933437568,0.944481210300027,0.962602865307718
