date,Mean(R),Std(R),Quantile.0.025(R),Quantile.0.05(R),Quantile.0.25(R),Median(R),Quantile.0.75(R),Quantile.0.95(R),Quantile.0.975(R)
2022-10-08,2.60103950035487,0.0961264668351543,2.41602212666068,2.44497081295752,2.5355739042197,2.59985541614957,2.66521433577321,2.76114723051288,2.79278581083787
2022-10-09,2.32336347531529,0.0780037321488012,2.1729743533628,2.19656477802319,2.27028576796598,2.32249057765368,2.37548963854554,2.45313971981144,2.47871313208069
2022-10-10,2.15264067257233,0.0654070527620732,2.02633780039302,2.04619728166782,2.10817063862123,2.15197825385484,2.19638860163184,2.2613436421183,2.2827079718222
2022-10-11,1.93718058595331,0.0550086106924611,1.83085271834819,1.84759617774926,1.89979949716403,1.93665993192661,1.97399410645495,2.02854099772383,2.04646725734558
2022-10-12,1.70686905278631,0.0465385346795506,1.61686292143414,1.63104811870581,1.6752530024655,1.7064461068925,1.73802404639541,1.78413269763429,1.79927872822796
2022-10-13,1.50750097362844,0.0402442184854487,1.42964621621342,1.44192151733876,1.48016499150249,1.50714286911592,1.53444658286932,1.57430196005065,1.58739079115777
2022-10-14,1.45596471793668,0.0371356348106558,1.38408144388217,1.3954252389293,1.43074799430266,1.45564900465527,1.48083727923539,1.51758112602102,1.5296421498107
2022-10-15,1.31968221306254,0.0335398398118316,1.25475639262936,1.26500293161452,1.29690772588401,1.31939808461238,1.34214696882537,1.37533068459615,1.38622269889125
2022-10-16,1.19842395982631,0.0306366727333019,1.13912240257815,1.14848029081399,1.17762000314529,1.19816290325279,1.21894333603838,1.24925811851915,1.25920906782342
2022-10-17,1.06465798121159,0.0280838768660828,1.01031957456436,1.01888909120478,1.04558350293077,1.06441105633854,1.083463284405,1.11126915646182,1.12039962923092
2022-10-18,0.982138908165955,0.026620597947625,0.930650233764583,0.938765950112331,0.964054898269005,0.981898404041388,0.999960742533292,1.02633224981824,1.0349943350041
2022-10-19,0.942536595090288,0.0260595700696961,0.892146591151186,0.900085925195075,0.92483122659236,0.942296438041687,0.959980166592979,0.985806464799909,0.994291378566585
2022-10-20,0.916072867618647,0.0258468115194647,0.86610826930111,0.873977261536647,0.89850949202436,0.915829791561896,0.933371264383078,0.95899763068121,0.967418833243098
2022-10-21,0.894924645052522,0.0258002661639906,0.845065199003362,0.85291403865639,0.877390127746638,0.894676720663023,0.912188898552504,0.937780946735821,0.946193010182071
2022-10-22,0.861743932034834,0.0256448323070183,0.812207682124139,0.820000245260908,0.844310892027863,0.861489555270794,0.878899674821908,0.904355324046465,0.912725767957735
2022-10-23,0.897803413566102,0.0266120891761586,0.846395781126761,0.854483442730069,0.879713391342864,0.897540488002556,0.91560681943842,0.942020250439353,0.950705213729513
2022-10-24,0.978456128416418,0.0282201703618867,0.923920500742131,0.932505385055014,0.959276923588236,0.978184837511061,0.997339597469917,1.02533227262845,1.03453346374731
2022-10-25,1.0831751653399,0.0299023111644939,1.02535345119868,1.03446399419221,1.06285918585118,1.08290001506896,1.10319120144343,1.13282490168682,1.14256052074293
2022-10-26,1.08502694114886,0.0297724647478044,1.02745155993245,1.0365244148385,1.06480004933427,1.08475464066065,1.10495699608356,1.13445831171919,1.14414976888225
2022-10-27,1.10867549404334,0.0297781186045555,1.05107265639979,1.0601537518296,1.08844778451605,1.10840890012596,1.12861258725178,1.15810661468321,1.16779334914413
2022-10-28,1.15804647065327,0.0300800091950949,1.09983422074612,1.10901741691836,1.13761835277067,1.1577860404686,1.17819069104176,1.20796387749225,1.21773871122644
2022-10-29,1.23726295227474,0.0305784884205089,1.17804919371099,1.18739911196642,1.21650306464238,1.23701104944905,1.25774823775632,1.28798605773783,1.29790824279549
2022-10-30,1.25020648103025,0.02998723770951,1.19211677081643,1.2012941513093,1.22985183604393,1.24996673296329,1.27029977368826,1.29993661468552,1.30965864985319
2022-10-31,1.30134760438694,0.0287408159215796,1.24562023798726,1.25443677652975,1.28184861547788,1.30113602611824,1.32061594873586,1.34898014593356,1.35827734524788
2022-11-01,1.30134760438694,0.0287408159215796,1.24562023798726,1.25443677652975,1.28184861547788,1.30113602611824,1.32061594873586,1.34898014593356,1.35827734524788
2022-11-02,1.27573738938737,0.0274611762823801,1.22247652490753,1.23090632349981,1.25710927230409,1.27554035419321,1.29415071540464,1.32124056106246,1.33011798208883
2022-11-03,1.24434507776498,0.026232145890458,1.19345678196987,1.20151370700394,1.2265527237656,1.24416074857709,1.26193649161942,1.28780521285587,1.29628089526844
2022-11-04,1.25627679720459,0.0255789073576655,1.2066381546256,1.21450140022801,1.2389307652941,1.25610319840666,1.27343358620355,1.29864435604213,1.3069019822844
2022-11-05,1.24079327015458,0.0246821381750223,1.19288387005377,1.20047580675155,1.22405741597322,1.24062961311565,1.25735071902033,1.28166898308701,1.28963271507659
2022-11-06,1.24034907600968,0.0239676471856825,1.19381353671986,1.20119085374828,1.22410009782794,1.24019470135008,1.25642976766642,1.28003388467185,1.28776190963478
2022-11-07,1.1790965578301,0.0227162906308966,1.13498940516469,1.1419820437016,1.16369617362964,1.17895067820026,1.19433791607821,1.21670868101268,1.22403272852743
2022-11-08,1.14869662887688,0.0218882230557481,1.10619289140795,1.11293237448856,1.13385844590266,1.14855760638628,1.16338326095802,1.18493510195643,1.1919904160838
2022-11-09,1.18142013278224,0.0217843597775731,1.13910529327205,1.14581786221014,1.16665473450859,1.18128624059744,1.196039572721,1.21747912203892,1.22449586728098
2022-11-10,1.16624978242549,0.0212144909197442,1.12503684797837,1.13157581266647,1.15187157531496,1.166121151948,1.18048776705494,1.20136252267576,1.20819371022461
2022-11-11,1.0950188887059,0.0201330949091537,1.05591051574038,1.06211467223461,1.0813729039163,1.09489550167462,1.10853036701559,1.12834398980267,1.13482845701169
2022-11-12,1.06309790148655,0.0195494979851562,1.02512321873271,1.03114751272807,1.04984746134772,1.06297807081328,1.07621771199732,1.09545704380322,1.10175356917637
2022-11-13,1.04868111346257,0.0192486179923599,1.01129026083825,1.01722208484434,1.03563472286828,1.04856334588711,1.061599123446,1.0805418582181,1.08674122666866
2022-11-14,1.0451225430548,0.0190934530647659,1.00803153671943,1.01391616371852,1.03218161147756,1.04500627192434,1.05793672531411,1.07672553400901,1.08287430586073
2022-11-15,1.03608478959058,0.0189062687270299,0.999357024187552,1.00518411286613,1.02327079693844,1.03596979258562,1.04877342187035,1.06737773177105,1.0734660707509
2022-11-16,1.01026586527888,0.0185811021717206,0.974172335735012,0.979898190977828,0.997671783202102,1.01015195122652,1.02273576754557,1.0410221109948,1.04700675623217
2022-11-17,0.977341432796525,0.0182333369515278,0.941928017791893,0.947544891026476,0.964982210572719,0.97722804774757,0.989577051915125,1.00752474152129,1.01339920286102
2022-11-18,0.999766787433696,0.0184694003590813,0.963891670812025,0.969582536628035,0.987248149315142,0.999653056960313,1.01216144587377,1.03033898345531,1.03628822218049
2022-11-19,0.990176863458298,0.0184088349212131,0.954421456442845,0.96009284185519,0.977698892894604,0.990062783414094,1.00253047328275,1.02065002270474,1.02658057513672
2022-11-20,0.977596717205109,0.0183051184507083,0.942045082261301,0.947683594188991,0.965188616629213,0.977482467503837,0.989880272110109,1.00789955659066,1.01379762091403
2022-11-21,0.974799317874076,0.0183235438483768,0.939213166797323,0.94485685160183,0.962378491994249,0.974684509549954,0.987094989126161,1.00513340603584,1.01103791228704
2022-11-22,0.973230314161219,0.0183688425611486,0.937557534528611,0.943214638270113,0.96077853209437,0.973114751500673,0.985556119293176,1.00364018505959,1.00955982391863
2022-11-23,0.974777276581131,0.0184473926641619,0.938952841191956,0.944633783479885,0.96227208200153,0.974660908435343,0.987155616157621,1.00531771227883,1.01126301956478
2022-11-24,0.972715226503233,0.0184913373738618,0.936806955494631,0.942500835032219,0.960179963301682,0.972598055439146,0.985122759435789,1.0033292994066,1.00928936797697
2022-11-25,0.973165562367465,0.0185603630064929,0.937124350411051,0.942839048891495,0.960583302626564,0.973047569547018,0.985619196035275,1.00389456036835,1.00987731472134
2022-11-26,0.970916867183038,0.0186056653783844,0.934789297028267,0.94051730576382,0.958303597404301,0.970798023074005,0.983400582894472,1.00172181695931,1.00771981548629
2022-11-27,0.959851248590383,0.0185683126239017,0.923799431229236,0.929514664089886,0.94726270322361,0.95973151663987,0.972309272059733,0.990596249973005,0.996583489546296
2022-11-28,0.962740645396795,0.0186837347041949,0.926465828908287,0.932216151825042,0.950073644268806,0.962619784134,0.975275893551705,0.993677408045624,0.999702303217594
2022-11-29,0.953936806056506,0.0186932795814501,0.917646829718675,0.923398755251858,0.941262708478682,0.953814704764788,0.966477798907246,0.984891355808871,0.990920670610613
2022-11-30,0.934526868688769,0.0186045476799808,0.898414688776863,0.904137119067694,0.921911905008813,0.934403411898111,0.947007250028001,0.965337741018404,0.971340639859036
2022-12-01,0.960763336099494,0.0190067163692057,0.923868263217235,0.929715291066723,0.947876098928252,0.960638002810102,0.973513945310915,0.992238904743242,0.998370664219143
2022-12-02,0.970916529282383,0.01923394055529,0.933580876145576,0.939497607642367,0.957875133595603,0.970789523560269,0.983819473865376,1.00276867936075,1.00897394189717
2022-12-03,0.98291252221804,0.019433487209767,0.945188803864435,0.951167204194796,0.969735958941875,0.982784449893213,0.995949471663553,1.01509470695811,1.02136406144904
2022-12-04,0.99174110685446,0.0195774522274006,0.953737351846537,0.959760268726749,0.978467037184953,0.991612287017317,1.00487474781332,1.02416136153087,1.030476930781
2022-12-05,0.948789571441652,0.0191795507426488,0.911566900218449,0.917463969482804,0.935783682348762,0.94866033791835,0.961654580920553,0.980556001114842,0.986746662340285
2022-12-06,0.936862262532317,0.0191429200042171,0.899714668461939,0.905598897335182,0.923880474991483,0.936731883239256,0.949701921466253,0.968570363792784,0.974750787476551
2022-12-07,0.959682329251299,0.0195278419280785,0.921786199424142,0.927789372308004,0.946439799061812,0.959549880126998,0.972780474465102,0.992027082639366,0.998331152603605
2022-12-08,0.954562556026224,0.0196030508070814,0.916523989130397,0.922548891386461,0.941268373212966,0.954428368907994,0.967710459274475,0.987033945590086,0.993363693197773
2022-12-09,0.932591598287938,0.0194833431593017,0.894791925166731,0.900777420936761,0.919377374557434,0.932455922306547,0.945657919470851,0.96486857925134,0.971162302582926
2022-12-10,0.904018530137844,0.0193302170701748,0.86652499366542,0.872459864431592,0.890906486600648,0.903880757458074,0.91698038555675,0.936047151543528,0.942295012877044
2022-12-11,0.854138148327485,0.0189988546851112,0.817302943710125,0.823129903903666,0.841247990641688,0.853997286690087,0.866874750710885,0.885626885272307,0.89177385302186
2022-12-12,0.881032643698874,0.019616497837869,0.843000358039776,0.849016586525441,0.867723357315298,0.880887058597326,0.894183225667339,0.913545305583935,0.919892272314567
2022-12-13,0.880839771685198,0.0199564937617173,0.842155752584712,0.848273310644178,0.867298432787786,0.880689063410563,0.894216821390867,0.9139203131183,0.920380247940369
2022-12-14,0.847595362216177,0.0198779746429567,0.809078656064741,0.815166172120667,0.834104516994185,0.847439973213215,0.860916815865988,0.880554599218382,0.886995125133436
2022-12-15,0.857155930618056,0.0203556732822438,0.817719357846566,0.823950894370884,0.843339820701016,0.856994801015146,0.870796391118171,0.890910595552959,0.89750818312361
2022-12-16,0.837367907081068,0.0205143393111772,0.797638650374734,0.803912947920635,0.823441398562208,0.837200388860032,0.851111802025785,0.871394287232073,0.878049148817251
2022-12-17,0.856615427259642,0.0211709280352491,0.815618952744282,0.82209234161161,0.842242379087987,0.856441023066694,0.870798355426272,0.891733422652878,0.898603018785927
2022-12-18,0.881779823648816,0.0219136558183759,0.839347961443568,0.846047319704236,0.866902006791303,0.881598300355628,0.896459759920451,0.918131521307026,0.925243259724318
2022-12-19,0.882430913762787,0.0222906941287218,0.839277695628341,0.846088880852614,0.867295514762924,0.882243229097528,0.897361715694697,0.91941315749765,0.926650719787708
2022-12-20,0.901650388207503,0.0228786091417332,0.857361491675903,0.864351340650114,0.886115338484092,0.90145688719814,0.916974500432476,0.939609486730218,0.947038926087452
2022-12-21,0.91218838222114,0.0233345622925846,0.867021452160605,0.87414878341007,0.896342884763687,0.911989417223627,0.92781698588278,0.95090667023536,0.958486004621293
2022-12-22,0.931165021187669,0.0238590652542782,0.884983807518913,0.892270965784977,0.914963180788758,0.930961250345244,0.94714472890093,0.970754159011596,0.97850423815946
2022-12-23,0.970566700197418,0.0246035518127755,0.922938047672487,0.930455126520949,0.953860484277364,0.970358810756845,0.987046293631234,1.01138740518798,1.01937676169319
2022-12-24,0.968922242850489,0.0247292896245622,0.921054265531434,0.928608148462138,0.952129899306624,0.968711866782958,0.985485253257269,1.00995395071462,1.01798576018887
2022-12-25,0.994315795386616,0.0251490838168372,0.945629711909385,0.953314005398745,0.977239404995948,0.994103772728394,1.0111610576109,1.03604081548941,1.04420677642319
2022-12-26,0.981786779332983,0.025049467141338,0.933298842055058,0.940950605900793,0.964777056794654,0.981573748830529,0.998564275104812,1.02334962077818,1.03148534144755
2022-12-27,0.974422107717036,0.0250002817744644,0.926032779704662,0.933668176186817,0.95744516007803,0.974208309303409,0.991165991521673,1.01590532670843,1.02402642439416
2022-12-28,0.982121021929549,0.025181238855409,0.933381036109768,0.941071859437747,0.965021266225963,0.981905817602022,0.99898618119287,1.02390426759011,1.03208398605387
2022-12-29,0.947766696361564,0.0248112988660113,0.899755539354448,0.907328329791596,0.930915810215806,0.947550195983404,0.964381573384655,0.988943567163779,0.997008196526391
2022-12-30,0.921410467867595,0.0245891965400426,0.873841028081534,0.881341318876489,0.904708237960279,0.921191744115959,0.937874265082787,0.962225705342016,0.970222885528256
2022-12-31,0.935822543769952,0.0250094512912298,0.887441004075076,0.895069123180884,0.918834688696907,0.93559976429137,0.952567544978801,0.977335887338582,0.985470109461531
2023-01-01,0.944712706952301,0.0253650642800382,0.895646253401563,0.903381642314073,0.927482744281301,0.94448570355093,0.961695211262923,0.986818102818121,0.995069190379118
2023-01-02,0.960058571426367,0.025767806798677,0.910212810075508,0.918071114309407,0.942555077741259,0.959828046770579,0.977310768198288,1.00283237111858,1.01121437347836
2023-01-03,0.986633907366715,0.0262830269288374,0.935786448904197,0.943803868192491,0.968781360017829,0.986400531899588,1.00423205004393,1.03026001347343,1.03880760748893
2023-01-04,0.967079295537295,0.0261071335756689,0.916581028954158,0.924541279598912,0.94934459170721,0.966844377544693,0.984557913290677,1.01041864019558,1.01891256942362
2023-01-05,1.06508610388648,0.0274897477267232,1.01188231660487,1.02027643619196,1.04641789473919,1.06484961083397,1.08349650958981,1.11070247272527,1.11963385038901
2023-01-06,1.15183938845723,0.0285108474324656,1.09663054681819,1.10534783998029,1.13248304318611,1.15160415922015,1.17093930765852,1.19913332685661,1.20838500812251
2023-01-07,1.17944305958119,0.028429285501911,1.12437454213883,1.13307385463503,1.16014532615738,1.17921464769512,1.19849179842087,1.22659139967099,1.23580961342566
2023-01-08,1.18659089429523,0.0279359273994585,1.13246305893841,1.1410173193714,1.16763080654401,1.18637166951023,1.20531200228248,1.23291226616427,1.24196455731999
2023-01-09,1.19359751998754,0.027410694759758,1.140472222618,1.14887163414489,1.17499669611208,1.19338769976229,1.21196961598562,1.23903912281254,1.24791520046645
2023-01-10,1.18157979262067,0.0266608666612209,1.12989754509608,1.13807122394997,1.16348968268492,1.18137927566122,1.19945131620121,1.2257723438739,1.23440155417691
2023-01-11,1.16317753219307,0.0258729117185494,1.11301482433539,1.12095006196806,1.14562353131405,1.16298570480298,1.18052241926767,1.20605934399725,1.21443037249117
2023-01-12,1.08122543690339,0.0244463319612661,1.03383715383734,1.04133147610465,1.06463774944174,1.08104119995075,1.09761228508391,1.12174784762661,1.1296607166311
2023-01-13,1.04183798433033,0.0236771376672094,0.99594338838875,1.00320086370438,1.02577173631322,1.04165862512891,1.05770871039556,1.08108691642009,1.08875185718625
2023-01-14,1.01763649473535,0.0232535772048679,0.972565666599625,0.979692222198939,1.00185714716641,1.01745938102755,1.03322276822196,1.0561849191589,1.06371383884134
2023-01-15,0.994785259126769,0.0229237336776155,0.950357976374272,0.957381771522166,0.979228955700991,0.994609180580714,1.01014961695444,1.03278936760992,1.04021317503716
2023-01-16,0.977711439320456,0.0227241859676731,0.933675193356942,0.940636146346868,0.962289758098694,0.977535391435132,0.992941208409382,1.0153872486145,1.0227481440845
2023-01-17,0.963723094057664,0.0226138664318107,0.919905445558893,0.926830702642349,0.948375393993014,0.963546220891211,0.978877982386975,1.00121881693958,1.0085458911973
2023-01-18,0.986881547271221,0.0229808106908145,0.942348966244312,0.949388147167909,0.971285530470142,0.986703173724134,1.00228311671417,1.02498339675809,1.03242780352637
2023-01-19,1.02441824000258,0.023488398552353,0.978894022012099,0.986091852505896,1.00847922567989,1.0242387274903,1.04016156528975,1.06335696195045,1.07096260603558
2023-01-20,1.00989358740717,0.0232966436940368,0.964744132711184,0.971881971335556,0.99408412253911,1.00971445418106,1.02550777673441,1.04851624416879,1.05606103462514
2023-01-21,0.996396423677926,0.0230961676877459,0.951637950836434,0.958713395647129,0.980722552609147,0.996217975300888,1.01187576579271,1.03468815632882,1.04216899706071
2023-01-22,0.971575265250774,0.0228106817550867,0.927376540217049,0.934361958579445,0.95609393762224,0.971396754392877,0.98686199587805,1.00939748971442,1.01678844571838
2023-01-23,0.953607809280481,0.0226589875527892,0.909709143119003,0.916645684747326,0.938228305717997,0.953428346077635,0.968791677739941,0.991182100189157,0.998526342763454
2023-01-24,0.948114421277149,0.0227151875209482,0.904111148912813,0.911063206443913,0.932695986163749,0.947933021867286,0.963335110647694,0.985784407105849,0.993148564066938
2023-01-25,0.92993646483473,0.0226466238075912,0.886074549477024,0.893002250314299,0.914562998425378,0.929752634519126,0.945109535630975,0.967497742468112,0.974843064902912
2023-01-26,0.881489204247932,0.0222314697582617,0.838449786210014,0.845243211963141,0.866394175461368,0.881302316115261,0.896380504265504,0.91837269029982,0.925590683611006
2023-01-27,0.856388641881433,0.0221996234862145,0.813425773056352,0.820203586926185,0.841312503204306,0.856196827234985,0.871255681521028,0.893227995547815,0.900441568283642
2023-01-28,0.8533729436822,0.0225576720876704,0.809728168114847,0.816610948057294,0.838051627528255,0.85317419216766,0.86847759898722,0.89081290045486,0.898147197759529
2023-01-29,0.894864508948023,0.0235477348547694,0.849301466951168,0.85648739346555,0.878871227696935,0.894657970024153,0.910632640190412,0.933946149181594,0.941601284363115
2023-01-30,0.922143436591356,0.0242908038857505,0.875143249337396,0.882555683072828,0.905645357093868,0.921930158532923,0.938409019694569,0.962458702722714,0.970355654852862
2023-01-31,0.912653284485398,0.0244426902051499,0.865369503863854,0.872824225767182,0.896050160228274,0.912435085631055,0.929018548274261,0.953226641229758,0.961177059980204
2023-02-01,0.924582468007691,0.0248694385583596,0.876475912069318,0.884059698589419,0.907688962376047,0.924359498010843,0.941232912142887,0.965865810319008,0.97395613248355
2023-02-02,0.971823958276148,0.0257699083026,0.921966178365771,0.92982826150571,0.954320493645093,0.97159618708718,0.989079127470944,1.01459660520266,1.02297613158694
2023-02-03,1.00551308038821,0.0263773109574113,0.954472969793618,0.962523193939487,0.987598369124939,1.00528244053978,1.0231763689745,1.04928970221421,1.05786388684241
2023-02-04,0.97019449978992,0.0259372907891807,0.920018263346269,0.927929288838584,0.952576359498428,0.969963372748463,0.987560686468723,1.01324810809088,1.02168420030575
2023-02-05,0.931845980072041,0.0254735565487629,0.882581525510531,0.890345319045625,0.914540149037787,0.931613869704276,0.94889878575564,0.974138392805898,0.982429486274146
2023-02-06,0.903810280250153,0.0252705263264416,0.854953541665665,0.862649514180342,0.886639626187023,0.903574769943697,0.920724202871482,0.945774395702445,0.9540053912808
2023-02-07,0.892089979639375,0.0253934876848744,0.843007786425533,0.850736367511784,0.8748335350988,0.891849047946979,0.909083783023982,0.934265434164656,0.942541353791023
2023-02-08,0.881250342819944,0.0255874533510268,0.831807201564642,0.839589313750699,0.863859539082335,0.881002707909175,0.898371198390018,0.923756079787206,0.932100757877112
2023-02-09,0.856199905099668,0.0256048694083404,0.806744427527128,0.814523437464799,0.838793379582191,0.855944678652019,0.873328207210683,0.898746976369565,0.907105797152485
2023-02-10,0.863161053571637,0.0261664500089653,0.812631146383763,0.82057673026698,0.84537089127599,0.862896658800729,0.880662998201525,0.90664725471932,0.915193477008003
2023-02-11,0.918932243787224,0.0275055053114929,0.865806417428118,0.874162581386983,0.9002335126941,0.918657826513782,0.937331831486616,0.964637971708733,0.973617543244187
2023-02-12,0.917373157494024,0.02786112729001,0.863572157384404,0.872031752231141,0.898430539306585,0.91709112033004,0.936008326005841,0.963676620639928,0.972776932885219
2023-02-13,0.961896288631585,0.0288302770624689,0.906212828944729,0.914971019960287,0.942296751623744,0.961608267070192,0.981181852173581,1.00980402846076,1.01921653253849
2023-02-14,0.986350430191206,0.0294182303017448,0.929527244472741,0.938465677273492,0.966351941819395,0.986057976105824,1.00603011311871,1.03523277401633,1.04483558969715
2023-02-15,1.00572340049911,0.0297978938847485,0.948161251086514,0.957217254618223,0.985467840720484,1.00542912864284,1.02565817318491,1.05523333782947,1.06495785407297
2023-02-16,1.01132295051739,0.0298982564692812,0.953565070813054,0.962652306661571,0.990999505694155,1.01102833331098,1.03132523175095,1.0609985638274,1.07075509703887
2023-02-17,0.99029732513498,0.0295622565858155,0.933196695252467,0.942178592834297,0.970200790903135,0.990003177499764,1.01007320778864,1.03941942522366,1.04906955296742
2023-02-18,0.963186814529775,0.029171902733692,0.906852314894322,0.915710826744353,0.943353433068724,0.962892322114253,0.982699168764482,1.0116673463206,1.02119487089744
2023-02-19,1.00624838965379,0.0299319220047486,0.948430704331341,0.957526111976714,0.985901107786225,1.00595161966735,1.02627216125884,1.05598298019499,1.0657525754988
2023-02-20,0.986179893775283,0.0296917809613071,0.928836358246891,0.937854743255348,0.965993983684979,0.985881924311149,1.0060409862133,1.03552144881506,1.04521674581913
2023-02-21,0.97534265594207,0.0295536227693946,0.918271401696414,0.927245673999342,0.955249679247221,0.975044173121139,0.99511025546196,1.0244577935791,1.03411014378415
2023-02-22,0.975264477759502,0.0296466763597406,0.918016304063185,0.927017739336531,0.955107730291852,0.974964088380338,0.995093769752272,1.02453587537517,1.03421971961163
2023-02-23,0.960560820830875,0.029528985624314,0.903549601729075,0.912511486616956,0.940482328370737,0.960258250316968,0.98030948031705,1.0096422544256,1.01929150269691
2023-02-24,0.974172522248615,0.0298769248306732,0.916487471142167,0.925555768933919,0.95385782195963,0.973867107192636,0.994154288685325,1.0238310779479,1.03359320132203
2023-02-25,0.963597663820899,0.0298488674878187,0.905975572269263,0.915031893927964,0.943300443403582,0.963289477031355,0.983558929061389,1.01321469087205,1.02297113426585
2023-02-26,0.941359310951716,0.0296329375587524,0.884168321427308,0.893153515915117,0.921206332625273,0.941048391980332,0.96117335599435,0.99062568307535,1.00031720524412
2023-02-27,0.91176550635912,0.029363503201555,0.855114946414025,0.864010405125511,0.891792059987916,0.911450307512911,0.931395354323203,0.960595784037883,0.97020729189565
2023-02-28,0.89697382806292,0.0294261710818418,0.840219306816542,0.849127084632327,0.876954683098,0.89665206308262,0.91664221719857,0.945918145935802,0.955556888306896
2023-03-01,0.929645339179664,0.0303513550011891,0.871101820035311,0.880291470537753,0.908997606394332,0.929315053173137,0.949933027281897,0.980125848326851,0.990065821198016
2023-03-02,0.914347317096027,0.0304416806213981,0.855648388726507,0.864857986627764,0.893634728846856,0.914009504171481,0.934691655940811,0.964988963437469,0.974965981585206
2023-03-03,0.907678741454529,0.0306472807121882,0.848597204756686,0.857863561807951,0.886823758642792,0.907333835159806,0.928157742669345,0.958670433408512,0.968720323962149
2023-03-04,0.889622434216929,0.0307101893497442,0.830441880277814,0.839718508615478,0.868720620416638,0.889269082403632,0.910139060448657,0.940731681016992,0.950811027148894
2023-03-05,0.863208271122173,0.0306696092938473,0.804135601969992,0.813388308379029,0.842328720164054,0.862845070039245,0.883691898518747,0.914267152440982,0.924344949165528
2023-03-06,0.887197534407254,0.0316218967939102,0.826294083319244,0.835832742824681,0.865669060043937,0.886821868708882,0.908316497675834,0.939843762783928,0.95023582842204
